Age,NumCompaniesWorked,workingfromhome,DistanceFromHome,JobSatisfaction,PercentSalaryHike,PerformanceRating,TotalWorkingYears,YearsAtCompany,YearsSinceLastPromotion,Gender_Male,MonthlyIncome_low,MonthlyIncome_medium,Department_Research & Development,Department_Sales,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,complaintfiled_1,ChurnOrNot,ProbabilityLeaving
41,2,1,5,3,12,2,7,4,0,1,1,0,1,0,0,1,0,0,0.42
33,1,0,1,1,11,1,1,1,0,0,1,0,0,0,0,0,0,1,0.938
24,1,1,23,3,13,1,1,1,0,1,1,0,0,0,0,0,0,1,0.972
38,7,1,1,4,15,3,19,13,2,1,0,1,1,0,1,0,1,0,0.046
34,1,0,28,3,21,5,8,8,1,0,0,1,0,1,0,1,0,0,0.336
32,1,0,1,3,12,1,10,10,6,1,0,0,0,0,0,1,0,1,0.976
32,1,0,7,2,20,5,5,5,0,1,1,0,1,0,1,0,1,0,0.356
35,0,0,17,2,18,4,5,4,2,0,0,1,0,0,0,0,1,1,0.888
25,1,0,20,2,18,4,1,1,0,1,1,0,0,0,0,1,0,1,0.992
22,1,0,18,3,18,4,1,1,0,0,1,0,0,0,0,1,0,1,0.966
29,5,1,1,1,12,1,9,7,0,0,1,0,1,0,0,1,0,1,0.862
40,7,1,6,3,15,3,22,20,5,0,0,0,1,0,0,1,0,0,0.026
19,0,1,3,4,11,1,0,0,0,0,1,0,0,0,1,0,0,1,0.958
38,2,1,6,3,11,1,10,8,7,1,0,1,1,0,1,0,0,0,0.112
25,3,0,9,1,11,1,6,2,2,0,0,0,0,1,0,1,0,1,0.958
35,0,0,24,2,18,4,10,9,7,0,0,0,0,0,0,0,0,1,0.988
57,3,0,24,4,16,4,12,5,1,1,0,0,1,0,0,1,0,0,0.118
19,1,1,2,3,12,1,1,1,0,0,1,0,0,1,0,0,0,1,0.99
31,6,0,2,1,11,1,7,2,1,0,0,0,0,0,0,1,0,1,0.968
34,1,1,10,3,14,3,8,8,7,1,0,1,1,0,1,0,0,0,0.266
22,6,0,1,4,22,5,4,2,2,1,0,1,1,0,0,1,0,0,0.424
35,1,1,18,3,14,3,10,10,0,1,0,1,1,0,1,0,0,0,0.222
29,4,1,19,4,12,1,8,3,1,1,0,1,1,0,0,1,0,0,0.138
52,4,0,15,3,11,1,31,30,14,0,0,0,0,0,0,0,0,1,0.582
21,1,1,7,2,13,2,1,1,1,1,1,0,0,1,0,1,0,1,0.682
31,2,0,23,3,12,4,8,4,0,0,0,1,1,0,0,0,0,0,0.472
24,1,0,1,3,16,3,6,2,1,0,1,0,0,0,0,1,0,1,0.952
28,5,1,24,2,14,3,6,3,0,0,1,0,1,0,0,1,0,1,0.91
46,3,0,8,3,11,1,23,7,5,0,0,0,0,1,0,0,0,1,0.734
34,4,1,11,2,11,1,14,10,1,1,0,1,0,0,1,0,1,0,0.372
36,4,0,8,4,13,2,12,7,0,1,0,1,0,1,0,0,0,0,0.148
37,4,0,2,4,11,1,18,17,7,1,0,0,0,0,0,0,0,1,0.79
37,5,1,2,3,15,3,7,0,0,0,0,0,0,0,0,1,0,1,0.888
34,6,0,6,2,15,3,12,1,0,0,0,1,1,0,0,1,0,0,0.296
47,4,0,8,4,11,1,28,6,3,0,0,0,0,0,0,0,0,1,0.576
41,4,1,24,1,15,2,21,1,0,0,0,0,0,1,0,0,0,1,0.734
35,1,1,2,4,13,2,2,2,2,0,1,0,0,1,0,1,0,0,0.37
45,1,1,1,2,12,1,10,10,7,1,0,1,1,0,0,1,1,0,0.114
36,3,1,6,1,13,2,9,3,0,1,0,1,1,0,1,0,0,0,0.194
27,0,0,17,2,16,4,6,5,1,1,1,0,1,0,0,1,0,0,0.216
20,1,1,2,3,19,5,2,2,2,0,1,0,0,1,0,1,0,0,0.468
31,1,0,1,1,21,5,10,10,8,1,0,1,1,0,1,0,1,0,0.396
56,8,0,13,2,17,3,7,5,4,0,0,0,1,0,0,1,0,0,0.356
49,6,0,8,2,17,4,22,9,2,1,0,0,0,1,0,1,0,1,0.524
48,3,0,27,1,20,5,19,3,0,1,0,0,1,0,1,0,0,1,0.652
33,1,0,7,3,20,5,9,9,2,1,0,1,1,0,1,0,1,0,0.418
29,0,1,2,2,23,5,6,5,0,1,1,0,1,0,0,1,0,0,0.262
33,5,1,14,4,13,2,8,5,0,1,1,0,1,0,0,1,0,1,0.694
47,5,1,2,4,13,2,20,5,0,0,0,1,1,0,0,1,1,0,0.046
39,2,1,2,1,23,5,11,1,0,0,0,1,1,0,0,0,0,0,0.432
30,0,1,4,2,16,3,4,3,1,0,0,0,1,0,0,0,0,1,0.75
58,2,0,5,2,13,2,24,6,0,0,0,0,1,0,0,1,0,0,0.33
36,7,1,24,2,15,3,11,9,0,0,0,1,1,0,0,0,0,0,0.24
34,9,1,4,3,15,3,6,3,1,0,0,1,0,1,0,0,0,0,0.358
40,8,0,19,4,15,3,15,7,3,1,1,0,1,0,0,1,0,0,0.136
29,1,1,21,1,11,1,10,10,8,0,0,0,1,0,0,1,0,0,0.46
39,7,0,10,3,21,5,9,4,2,1,0,0,1,0,0,1,1,0,0.142
27,0,0,16,3,12,1,8,8,7,0,0,0,1,0,0,0,0,1,0.808
37,4,1,11,1,13,2,15,3,1,1,0,0,0,0,0,1,0,1,0.872
18,1,0,10,3,12,2,0,0,0,0,1,0,0,1,0,1,1,1,0.664
38,4,1,2,2,11,1,7,5,1,1,0,1,1,0,0,1,0,0,0.15
44,4,0,1,4,11,1,14,10,0,1,0,1,0,0,1,0,0,0,0.386
37,1,0,9,2,13,2,9,9,7,1,0,0,0,1,0,0,0,1,0.662
28,6,0,1,4,13,2,4,2,2,1,0,0,1,0,0,1,0,1,0.986
30,2,1,24,3,12,4,9,5,0,0,0,1,0,0,1,0,0,1,0.78
29,4,0,26,1,15,3,9,6,0,0,0,1,0,1,0,0,0,1,0.656
28,0,1,3,2,17,4,10,9,1,0,0,1,1,0,0,1,1,0,0.078
51,3,0,1,1,20,5,23,13,12,0,0,1,1,0,1,0,0,0,0.254
20,1,0,10,2,12,1,1,1,0,0,1,0,1,0,0,1,0,1,0.888
41,5,0,19,3,12,1,7,2,1,1,0,0,0,0,0,0,1,1,0.878
29,0,0,10,2,14,3,8,7,1,0,1,0,1,0,1,0,0,1,0.598
41,2,1,9,3,17,4,21,18,0,1,0,0,1,0,1,0,0,0,0.038
